日期,店铺名称,支付金额（元）,支付买家数,支付订单数,品牌数,类目数,推广总花费,现金花费,虚拟金花费,红包花费,推广费率_原始,ROI,推广费率,客单价,笔单价,买家转订单率,周几,日期序号
2026-05-01,maggi美极旗舰店,9304.61,291,306,1,1,639.74,638.22,0,1.52,0.069,14.544361771969863,0.06875516545024456,31.974604810996567,30.407222222222224,1.0515463917525774,周五,1
2026-05-01,太太乐TOTOLE调味旗舰店,20021.74,877,898,1,2,6634.87,6573.75,0,61.12,0.331,3.0176536993189016,0.33138328636771824,22.82980615735462,22.295924276169266,1.023945267958951,周五,1
2026-05-01,太太乐健康轻食旗舰店,19082.83,464,481,1,1,2303.09,2303.09,0,0.0,0.121,8.285750882510019,0.1206891221061027,41.12678879310345,39.67324324324325,1.0366379310344827,周五,1
2026-05-01,太太乐和山云谷专卖店,9091.58,150,151,1,1,1143.08,1079.26,0,63.82,0.126,7.953581551597439,0.1257295211613383,60.610533333333336,60.209139072847684,1.0066666666666666,周五,1
2026-05-01,太太乐嘉乐恒专卖店,13544.2,164,165,1,1,604.13,538.63,0,65.5,0.045,22.419346829324816,0.044604332481800325,82.58658536585367,82.08606060606061,1.0060975609756098,周五,1
2026-05-01,太太乐官方旗舰店,14677.96,389,391,1,1,1951.21,1951.21,0,0.0,0.133,7.522491172144464,0.13293468574652065,37.732544987146525,37.53953964194373,1.0051413881748072,周五,1
2026-05-01,太太乐小宅调味品专卖店,4815.11,82,83,1,1,273.79,273.79,0,0.0,0.057,17.58687315095511,0.05686059093146367,58.72085365853658,58.0133734939759,1.0121951219512195,周五,1
2026-05-01,太太乐旗舰店,19695.48,731,757,1,1,2855.87,2802.79,0,53.08,0.145,6.896490386467171,0.1450012896359977,26.943201094391245,26.0178071334214,1.0355677154582763,周五,1
2026-05-01,太太乐景源专卖店,32489.57,625,633,1,1,3019.25,3019.25,0,0.0,0.09300000000000001,10.760808147718805,0.09292982332483933,51.983312,51.32633491311216,1.0128,周五,1
2026-05-01,太太乐调味专卖店,15442.01,141,142,1,1,516.27,516.27,0,0.0,0.033,29.910725008232127,0.03343282383575713,109.51780141843972,108.74654929577466,1.0070921985815602,周五,1
2026-05-01,太太乐调味品专卖店,26029.67,113,118,1,1,1003.13,917.73,0,85.4,0.039,25.948451347283,0.038537945352361366,230.35106194690263,220.59042372881353,1.0442477876106195,周五,1
2026-05-01,太太乐调味品官方旗舰店,1643.01,38,38,1,1,172.3,172.3,0,0.0,0.105,9.535751596053395,0.10486850353923592,43.23710526315789,43.23710526315789,1.0,周五,1
2026-05-01,太太乐调味品旗舰店,7908.82,253,257,1,1,569.76,569.76,0,0.0,0.07200000000000001,13.880967424880652,0.0720410883039442,31.2601581027668,30.7736186770428,1.0158102766798418,周五,1
2026-05-01,太太乐调味料专卖店,10788.82,39,39,1,1,609.94,553.42,0,56.52,0.057,17.688329999672096,0.05653444955055326,276.6364102564103,276.6364102564103,1.0,周五,1
2026-05-01,太太乐调味旗舰店,10963.26,179,179,1,1,1005.04,989.01,0,16.03,0.092,10.908282257422591,0.09167346209065551,61.2472625698324,61.2472625698324,1.0,周五,1
